Workload: inputs/workloads/converted/2022-01-17->2022-01-17_V9271
Cluster: inputs/clusters/rackham_450_128_32_256_4_1024.txt
Scheduler: Fcfs_with_a_score_mixed_strategy_x500_x1_x0_x0
No constraint on sizes (0).
Start jobs before day 0 done.
Multiplier file to load: 500 / Multiplier file evicted: 1 / Multiplier nb of copy: 0 / Multiplier area bigger nodes: 0 / Adaptative multiplier : 0 / Penalty on sizes : 0 / Start immeditaly if EAT is t: 0.
busy_cluster_threshold is 100.
Backfill mode is 0.
Start simulation.
Evaluated jobs: 0/16755 | All jobs: 2500/68397 | T = 3514450.
Evaluated jobs: 0/16755 | All jobs: 5000/68397 | T = 3523257.
Evaluated jobs: 0/16755 | All jobs: 7500/68397 | T = 3532183.
Evaluated jobs: 0/16755 | All jobs: 10000/68397 | T = 3543698.
Evaluated jobs: 0/16755 | All jobs: 12500/68397 | T = 3551671.
Evaluated jobs: 0/16755 | All jobs: 15000/68397 | T = 3567013.
Job to print 19312, subtime 3570747, time 3570747, time used 1403, transfer+waiting time 1280, start/end 3570747/3572150, empty cluster time 1403.000000 will give a stretch of 1.000000.
Job to print 19313, subtime 3571047, time 3571047, time used 186, transfer+waiting time 64, start/end 3571047/3571233, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 19314, subtime 3572287, time 3572287, time used 118656, transfer+waiting time 1280, start/end 3572287/3690943, empty cluster time 118656.000000 will give a stretch of 1.000000.
Job to print 19315, subtime 3572485, time 3572485, time used 140252, transfer+waiting time 1280, start/end 3572485/3712737, empty cluster time 140252.000000 will give a stretch of 1.000000.
Job to print 19316, subtime 3572639, time 3572639, time used 121660, transfer+waiting time 1280, start/end 3572639/3694299, empty cluster time 121660.000000 will give a stretch of 1.000000.
Job to print 19317, subtime 3572921, time 3572921, time used 121990, transfer+waiting time 1280, start/end 3572921/3694911, empty cluster time 121990.000000 will give a stretch of 1.000000.
Evaluated jobs: 6/16755 | All jobs: 17500/68397 | T = 3573418.
Job to print 19318, subtime 3574347, time 3574347, time used 1402, transfer+waiting time 1280, start/end 3574347/3575749, empty cluster time 1402.000000 will give a stretch of 1.000000.
Job to print 19319, subtime 3574648, time 3574648, time used 187, transfer+waiting time 64, start/end 3574648/3574835, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 19320, subtime 3577948, time 3577948, time used 1402, transfer+waiting time 1280, start/end 3577948/3579350, empty cluster time 1402.000000 will give a stretch of 1.000000.
Job to print 19321, subtime 3578247, time 3578247, time used 186, transfer+waiting time 64, start/end 3578247/3578433, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 19322, subtime 3579872, time 3579872, time used 11230, transfer+waiting time 64, start/end 3579872/3591102, empty cluster time 11230.000000 will give a stretch of 1.000000.
